
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 3130/3188 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-7-move-around.en.png
<s> [webpack.Progress] 68% building 3130/3189 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-5-switch-backdrop.en.png
<s> [webpack.Progress] 68% building 3130/3190 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-3-say-something.en.png
<s> [webpack.Progress] 68% building 3130/3191 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3131/3191 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3132/3191 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3133/3191 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3134/3191 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3135/3191 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3136/3191 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3137/3191 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 69% building 3138/3191 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-10-change-costumes.en.png
<s> [webpack.Progress] 68% building 3138/3192 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.en.png
<s> [webpack.Progress] 69% building 3139/3192 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.en.png
<s> [webpack.Progress] 69% building 3140/3192 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.en.png
<s> [webpack.Progress] 69% building 3141/3192 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.en.png
<s> [webpack.Progress] 69% building 3142/3192 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-09-glide-around.en.png
<s> [webpack.Progress] 69% building 3142/3193 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.en.png
<s> [webpack.Progress] 69% building 3143/3193 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-08-change-scenes.en.png
<s> [webpack.Progress] 69% building 3143/3194 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.en.png
<s> [webpack.Progress] 69% building 3144/3194 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.en.png
<s> [webpack.Progress] 69% building 3145/3194 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-07-jump.en.png
<s> [webpack.Progress] 69% building 3145/3195 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-05-grow-shrink.en.png
<s> [webpack.Progress] 69% building 3145/3196 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-04-use-minus-sign.en.png
<s> [webpack.Progress] 69% building 3145/3197 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-02-animate.en.png
<s> [webpack.Progress] 69% building 3145/3198 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/code-cartoon-01-say-something.en.png
<s> [webpack.Progress] 68% building 3145/3199 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/glide-around-point.en.png
<s> [webpack.Progress] 68% building 3145/3200 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/glide-around-back-and-forth.en.png
<s> [webpack.Progress] 68% building 3145/3201 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_iter-call.js
<s> [webpack.Progress] 68% building 3146/3201 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_iter-call.js
<s> [webpack.Progress] 68% building 3147/3201 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_iter-call.js
<s> [webpack.Progress] 68% building 3147/3202 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-up-down.en.png
<s> [webpack.Progress] 68% building 3147/3203 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/move-arrow-keys-left-right.en.png
<s> [webpack.Progress] 68% building 3147/3204 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-play-your-sound.en.png
<s> [webpack.Progress] 68% building 3147/3205 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-choose-sound.en.png
<s> [webpack.Progress] 68% building 3147/3206 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-press-record-button.en.png
<s> [webpack.Progress] 68% building 3147/3207 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-click-record.en.png
<s> [webpack.Progress] 68% building 3147/3208 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/record-a-sound-sounds-tab.en.png
<s> [webpack.Progress] 68% building 3147/3209 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/spin-point-in-direction.en.png
<s> [webpack.Progress] 68% building 3147/3210 modules 63 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/spin-turn.en.png
<s> [webpack.Progress] 68% building 3147/3211 modules 64 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/change-size.en.png
<s> [webpack.Progress] 68% building 3147/3212 modules 65 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/switch-costumes.en.png
<s> [webpack.Progress] 68% building 3147/3213 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/hide-show.en.png
<s> [webpack.Progress] 68% building 3147/3214 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/add-effects.en.png
<s> [webpack.Progress] 68% building 3147/3215 modules 68 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-choose-sound.en.png
<s> [webpack.Progress] 68% building 3147/3216 modules 69 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-record-a-sound.en.gif
<s> [webpack.Progress] 68% building 3147/3217 modules 70 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-switch-backdrops.en.png
<s> [webpack.Progress] 68% building 3147/3218 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-grow-shrink.en.png
<s> [webpack.Progress] 68% building 3147/3219 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-glide-to-point.en.png
<s> [webpack.Progress] 68% building 3147/3220 modules 73 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-change-costumes.en.png
<s> [webpack.Progress] 68% building 3147/3221 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-up-down.en.png
<s> [webpack.Progress] 68% building 3147/3222 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-left-right.en.png
<s> [webpack.Progress] 68% building 3147/3223 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-fly-around.en.png
<s> [webpack.Progress] 68% building 3147/3224 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-click-green-flag.en.png
<s> [webpack.Progress] 68% building 3147/3225 modules 78 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-type-what-you-want.en.png
<s> [webpack.Progress] 68% building 3148/3225 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-type-what-you-want.en.png
<s> [webpack.Progress] 68% building 3149/3225 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-type-what-you-want.en.png
<s> [webpack.Progress] 68% building 3150/3225 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-type-what-you-want.en.png
<s> [webpack.Progress] 68% building 3151/3225 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/imagine-type-what-you-want.en.png
<s> [webpack.Progress] 68% building 3151/3226 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-game-over.en.png
<s> [webpack.Progress] 68% building 3152/3226 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pong-game-over.en.png
